WORD,NUM_OCCURRENCE_IN_TRAIN
a,978614
on,215656
of,204059
the,197758
in,183997
with,154793
and,140733
is,98182
man,73025
to,68138
sitting,52905
an,49872
two,48341
at,42717
standing,42473
people,41914
are,41083
next,37209
white,36178
woman,33951
street,30270
table,30172
holding,27967
that,27937
large,24554
it,24535
person,24412
some,24325
down,23104
top,22273
group,21598
up,20971
field,20772
small,20088
tennis,19594
near,19569
front,19507
his,19467
black,19335
train,18606
plate,18371
room,18295
dog,18118
riding,18088
red,17347
cat,17118
young,17116
by,17028
water,16435
baseball,15702
has,15116
while,14697
playing,14672
walking,14567
bathroom,14434
sign,14040
blue,13741
kitchen,13390
food,13237
grass,13010
there,12761
bus,12732
green,12578
pizza,12562
parked,12542
side,12407
building,12367
other,12164
bed,12045
looking,11907
snow,11801
beach,11386
ball,11267
couple,11101
three,10974
for,10946
boy,10856
toilet,10604
men,10586
clock,10526
city,10318
road,10224
flying,10155
wearing,9967
out,9926
her,9914
skateboard,9809
player,9759
over,9615
game,9536
several,9468
laying,9369
girl,9343
from,9331
sits,9273
wooden,8989
bench,8909
picture,8865
area,8770
bear,8720
one,8646
their,8641
laptop,8616
through,8595
around,8470
eating,8422
its,8408
yellow,8382
brown,8379
horse,8364
cake,8333
computer,8155
phone,8152
frisbee,8103
board,8044
sink,8015
giraffe,7941
outside,7792
as,7669
living,7588
truck,7504
air,7489
window,7363
desk,7362
motorcycle,7240
trees,7107
umbrella,7092
car,7054
tree,7007
open,7007
wall,7006
each,6964
covered,6960
many,6951
park,6888
close,6850
elephant,6831
this,6745
very,6740
behind,6659
old,6612
filled,6513
under,6513
little,6481
stop,6407
fire,6301
court,6256
into,6105
sky,6103
together,6090
surfboard,5923
kite,5916
child,5892
skis,5814
background,5793
inside,5682
boat,5585
back,5566
bat,5553
sheep,5548
chair,5526
stands,5518
big,5514
bowl,5501
view,5457
photo,5447
bunch,5437
light,5423
couch,5412
glass,5368
ocean,5355
cell,5304
bird,5299
traffic,5240
airplane,5124
mirror,5122
hydrant,5093
zebra,5083
fence,5068
sandwich,5058
teddy,5036
counter,5025
hand,4995
shirt,4989
orange,4940
another,4909
women,4880
different,4874
sidewalk,4867
plane,4785
floor,4773
wave,4751
flowers,4711
lot,4700
giraffes,4690
tall,4680
tracks,4652
horses,4650
stand,4638
vase,4627
cars,4623
parking,4622
tower,4529
baby,4474
racket,4455
vegetables,4448
ground,4434
tie,4364
zebras,4359
grassy,4322
being,4308
elephants,4289
off,4236
bananas,4217
day,4195
along,4115
full,4114
middle,4102
ready,4011
station,3983
image,3981
hill,3972
dirt,3958
taking,3888
sit,3886
signs,3863
bike,3826
four,3824
driving,3794
slope,3770
stuffed,3765
head,3694
piece,3669
above,3650
wine,3619
cows,3590
luggage,3589
broccoli,3587
across,3576
grazing,3574
beside,3557
long,3530
skiing,3526
snowy,3462
them,3413
skate,3408
hanging,3404
wii,3397
hat,3388
during,3375
refrigerator,3363
glasses,3356
holds,3355
mountain,3308
pink,3308
camera,3308
hot,3282
doing,3279
suit,3277
display,3229
buildings,3219
ski,3205
fruit,3202
herd,3195
pole,3162
children,3160
cow,3155
umbrellas,3127
empty,3109
corner,3100
going,3086
cutting,3070
watching,3048
oven,3045
pair,3041
track,3039
looks,3036
stove,3027
keyboard,3025
kites,3023
dogs,3005
jumping,2994
trick,2993
smiling,2981
chairs,2963
television,2932
soccer,2926
boats,2922
double,2908
door,2902
talking,2899
tv,2893
box,2892
posing,2876
airport,2854
traveling,2854
crowd,2853
colorful,2837
swinging,2832
video,2815
surf,2794
birds,2793
topped,2785
animals,2783
various,2779
using,2764
getting,2749
lady,2743
body,2710
plates,2697
set,2692
who,2678
against,2664
hit,2658
all,2636
paper,2634
coffee,2616
guy,2596
carrying,2573
brick,2572
cup,2565
wood,2556
lots,2543
motorcycles,2536
river,2528
banana,2516
cheese,2506
bedroom,2494
something,2482
night,2447
be,2442
waiting,2436
bears,2428
restaurant,2426
house,2422
lights,2410
remote,2384
players,2373
walk,2364
metal,2360
meat,2355
shower,2343
snowboard,2338
skateboarder,2330
runway,2319
face,2308
home,2303
items,2301
about,2299
racquet,2290
bicycle,2290
skier,2281
running,2253
high,2238
surfer,2227
busy,2226
jet,2219
line,2213
ramp,2197
someone,2189
hands,2177
passenger,2167
lying,2165
intersection,2146
male,2123
dressed,2123
tray,2114
mouth,2086
surfing,2081
like,2061
suitcase,2061
book,2044
decker,2038
animal,2029
him,2027
slice,2011
shown,2006
cut,2002
he,1999
preparing,1994
store,1990
rides,1981
bottle,1962
made,1957
pulling,1949
screen,1949
bag,1948
scissors,1942
gray,1933
sleeping,1930
bridge,1926
batter,1919
donuts,1905
half,1904
kids,1881
number,1879
zoo,1874
look,1869
enclosure,1865
dark,1859
tub,1839
knife,1834
way,1830
row,1821
surrounded,1817
sand,1811
microwave,1805
toy,1794
between,1793
showing,1793
play,1792
jacket,1787
adult,1778
carrots,1778
colored,1765
pile,1757
decorated,1747
boys,1742
few,1737
lake,1733
silver,1729
cabinets,1710
buses,1708
lined,1707
mouse,1696
walks,1695
meal,1693
older,1690
forest,1689
girls,1688
skiers,1687
seat,1678
bread,1673
purple,1654
past,1651
furniture,1646
hair,1640
oranges,1630
outdoor,1614
grey,1611
swing,1601
kid,1595
have,1581
cloudy,1572
waves,1563
displayed,1560
throwing,1558
coming,1557
attached,1555
drink,1536
chocolate,1530
photograph,1525
monitor,1514
cats,1513
onto,1509
leaning,1505
fork,1504
making,1499
crossing,1492
can,1487
dining,1473
shelf,1470
scene,1469
pan,1463
stone,1460
rocks,1454
painted,1450
drinking,1447
hitting,1445
birthday,1443
salad,1433
watch,1428
seen,1428
lush,1424
meter,1422
walls,1419
lit,1414
no,1414
female,1414
resting,1411
apples,1409
towards,1404
fruits,1393
market,1390
office,1388
cross,1378
apple,1371
windows,1371
public,1371
tables,1360
sunny,1354
rain,1354
fries,1348
bright,1347
dish,1345
clean,1335
flower,1333
plastic,1317
blanket,1317
leaves,1315
sun,1313
catch,1311
moving,1311
stopped,1303
surfboards,1300
setting,1297
books,1297
bikes,1297
been,1295
edge,1294
mountains,1288
snowboarder,1287
clear,1286
teeth,1285
beautiful,1281
pictures,1278
rail,1266
working,1264
donut,1257
ride,1249
statue,1247
dress,1246
underneath,1246
helmet,1241
platform,1239
trying,1236
slices,1234
uniform,1227
rock,1226
bath,1226
branch,1222
yard,1220
shot,1193
time,1191
controller,1188
or,1182
eat,1180
pieces,1173
having,1170
motor,1170
nice,1168
skateboarding,1162
basket,1160
computers,1159
placed,1157
perched,1153
shows,1153
cellphone,1146
pitch,1145
case,1143
wet,1142
country,1139
cart,1135
passing,1135
shore,1131
base,1128
police,1124
path,1123
cooking,1113
surface,1112
sandy,1110
vehicle,1108
vases,1107
trains,1105
pizzas,1105
catcher,1104
hotel,1103
eaten,1097
dinner,1097
laptops,1097
family,1094
they,1082
others,1080
lap,1079
modern,1079
beer,1078
doughnut,1078
boards,1078
plant,1076
types,1069
brushing,1069
tiled,1068
just,1066
reading,1061
benches,1054
sauce,1052
toppings,1052
multiple,1051
nintendo,1050
lamp,1047
watches,1046
town,1045
single,1041
doughnuts,1039
pitcher,1029
plants,1029
variety,1028
fresh,1024
engine,1023
mounted,1015
guys,1013
enjoying,1010
trucks,1005
post,1001
bowls,1000
pretty,994
passengers,991
distance,989
tarmac,989
phones,989
gear,982
jump,982
bathtub,980
end,979
woods,979
shoes,978
performing,977
appliances,976
gathered,974
cute,973
graffiti,968
place,968
curb,966
tricks,966
rice,965
containing,957
left,954
pen,951
candles,950
shop,936
bottles,935
carriage,934
flies,930
chicken,930
five,929
fenced,929
bags,926
toothbrush,924
railroad,924
feeding,924
dirty,922
pasture,921
pot,919
concrete,916
tile,916
poles,911
below,911
cattle,910
brush,910
match,901
dock,898
neck,897
drinks,896
including,895
take,894
right,893
pillows,886
after,885
steel,884
fireplace,883
control,882
fly,880
takes,879
school,875
sofa,872
she,869
crowded,867
striped,864
vintage,863
bar,862
pulled,856
rack,856
alone,854
center,853
nearby,850
well,845
dry,845
boxes,844
sandwiches,843
polar,842
beds,841
huge,839
catching,837
planes,835
skateboards,833
trunk,830
fridge,827
feet,826
sinks,824
sliced,824
container,823
flat,822
church,821
arm,821
vehicles,821
bicycles,816
shaped,816
equipment,815
suitcases,814
both,809
served,808
reaching,806
putting,804
giant,804
bushes,803
plays,801
where,800
floating,795
smiles,790
surfers,790
legs,790
asian,789
tomatoes,788
poses,787
atop,786
sticking,782
clothes,782
away,781
towel,780
dishes,780
serve,779
taken,779
airplanes,777
prepares,777
lays,776
professional,775
not,775
style,771
hay,768
potatoes,767
space,766
cream,766
staring,760
wild,758
commercial,758
run,750
work,750
foods,749
serving,748
cabinet,746
pose,745
spoon,741
breakfast,740
cement,735
which,734
trail,732
shorts,729
subway,728
backpack,727
stacked,725
show,725
reflection,724
painting,724
round,723
christmas,722
persons,720
lone,720
pool,715
mother,715
square,713
cooked,713
wire,712
same,708
toward,708
french,706
dessert,701
soup,699
cluttered,697
pillow,693
throw,692
seated,691
umpire,691
highway,690
games,689
swings,689
outdoors,689
docked,686
swimming,685
flag,682
sunglasses,681
rug,677
wedding,677
clocks,677
couches,676
blender,674
boarding,674
hotdog,672
adults,672
garden,669
assortment,669
stall,667
get,667
van,665
business,665
go,662
controllers,653
bun,648
among,646
drives,646
hillside,645
doors,644
team,641
foot,640
shelves,637
trash,636
restroom,636
rocky,636
flock,635
military,635
onions,635
ledge,634
eyes,633
desktop,633
kitten,633
wooded,630
low,630
ice,628
skies,627
stainless,626
facing,624
mid,624
stairs,623
jumps,623
lawn,622
eats,613
things,613
pointing,612
clouds,611
drawn,610
assorted,609
before,608
gate,608
desert,608
someones,606
see,606
cups,605
fish,604
race,603
closeup,601
eggs,600
ceiling,597
event,596
glove,593
steps,591
construction,586
coat,584
says,584
arms,579
turn,579
land,579
rackets,579
arranged,578
toddler,576
party,573
picnic,573
floors,572
snowboarding,572
broken,570
landing,569
curtain,569
lunch,567
closed,566
pond,566
monitors,566
overlooking,564
electronic,564
friends,563
pots,561
vegetable,559
new,558
kneeling,558
graze,558
does,557
cage,557
tied,557
boarder,554
tan,552
roof,551
bottom,551
narrow,550
pasta,548
messy,547
overhead,546
type,544
colors,542
kind,540
skating,538
himself,538
reads,537
machine,537
wide,537
fancy,534
rider,533
cakes,532
hold,531
sides,531
sale,531
trailer,528
appears,526
suits,525
gold,524
object,523
cloth,522
towels,520
ties,518
plain,518
sunset,516
veggies,515
transit,515
leather,515
bite,513
walkway,513
mans,513
features,511
was,510
foreground,510
ear,510
pants,508
shade,507
make,507
pastries,506
action,504
photos,504
loaded,504
net,503
rest,502
toilets,502
pie,501
carrot,501
urban,501
pepperoni,501
short,500
antique,500
sea,496
partially,495
commuter,494
clothing,493
ship,491
scooter,490
held,490
baked,489
toys,488
hole,488
device,488
still,487
doorway,486
beneath,485
palm,485
what,484
wrapped,484
fashioned,484
leash,483
lies,482
racing,481
pastry,480
signal,480
smoke,479
kinds,478
blurry,477
tour,477
gets,476
houses,474
chips,473
pedestrians,470
contains,469
harbor,469
decorative,469
giving,469
structure,468
fighter,466
tomato,466
grill,465
bow,464
pier,463
outfit,460
lettuce,460
petting,460
model,460
winter,460
used,457
island,456
peppers,454
garage,454
includes,453
part,452
rests,451
farm,450
streets,449
deck,449
railing,447
containers,446
leading,445
hard,444
opened,444
apartment,443
prepared,443
bunches,442
use,441
produce,439
vanity,439
steam,439
sheet,437
electric,437
sail,436
cap,435
beans,433
six,432
stack,431
tooth,431
hats,430
ripe,429
waits,429
cover,428
bacon,428
but,427
rural,427
papers,427
lift,426
makes,426
here,426
these,425
shopping,424
barn,423
residential,423
pans,422
mound,422
turned,421
tiny,421
smart,421
sheets,420
lid,420
nose,420
mug,419
heads,419
carpet,418
happy,418
writing,418
alongside,418
urinals,417
juice,416
pavement,416
i,415
doll,415
upside,414
brightly,414
patio,414
meters,413
snowboards,412
soda,411
frosting,410
tea,409
remotes,408
color,408
rainy,408
candle,407
touching,407
branches,407
riders,406
disc,405
milk,405
ducks,404
smaller,404
directions,404
personal,403
purse,403
flight,403
sort,402
laid,402
parade,402
sized,402
close-up,400
itself,399
ketchup,399
kicking,399
log,396
wetsuit,396
displaying,396
ladies,394
paddle,394
costume,393
dresser,392
loading,392
flags,392
wheel,392
do,392
lines,391
only,390
roll,390
smile,390
sill,389
officer,388
pick,388
mustard,388
noodles,387
waters,386
mushrooms,385
decorations,385
beige,385
enclosed,385
tent,385
bush,385
sausage,385
platter,384
trays,384
stuff,384
utensils,383
sliding,383
american,381
deep,381
uniforms,380
sailing,379
approaching,378
elderly,376
goes,375
terminal,375
pickup,375
throws,374
egg,373
course,373
fried,372
sweater,372
leans,372
ornate,372
uses,372
fun,371
pipe,371
collection,369
built,367
greens,366
vest,365
posted,364
hangs,364
gas,363
written,362
power,361
pulls,361
goats,360
attempting,360
propeller,360
tow,360
growing,360
beverage,360
bride,359
mitt,359
rolling,359
crosswalk,359
indoor,358
fake,358
runs,357
rear,357
shoe,356
stadium,355
passes,354
neatly,353
baskets,353
stick,352
rows,352
wind,352
jets,351
direction,351
supplies,350
relaxing,349
if,349
potted,349
curled,347
bending,347
roses,346
lamps,346
bull,346
curtains,346
toast,346
paint,346
shirtless,344
tank,343
rope,343
missing,343
roadway,342
leg,342
tops,342
locomotive,340
wires,340
block,340
siting,340
airliner,339
spectators,338
wheels,338
balls,337
art,337
aircraft,337
sticks,337
museum,336
glazed,335
falling,334
paved,334
packed,334
electronics,333
telephone,333
toothbrushes,333
sports,332
selfie,331
frame,331
how,331
performs,331
practicing,330
wagon,329
without,329
jeans,328
2,327
stunt,326
floral,326
piled,326
mirrors,325
we,324
tiles,324
guitar,324
good,323
chef,323
talks,323
sculpture,323
dead,322
thats,321
gather,321
motion,320
also,320
shallow,319
formation,319
landscape,318
garbage,318
tail,317
flown,317
pass,316
cupcakes,316
wait,316
homemade,315
hotdogs,315
shoulder,315
ingredients,315
eye,314
skateboarders,314
steep,313
toaster,313
covering,313
bank,313
selling,312
bucket,312
flip,312
semi,311
pedestrian,311
stream,311
opposite,311
freezer,311
surrounding,310
spread,310
workers,309
groom,309
images,309
jetliner,308
you,307
so,307
travels,307
fluffy,307
holder,307
tongue,306
put,306
sprinkles,306
cones,306
objects,306
pitching,305
fast,304
horseback,304
hits,304
downhill,302
snowboarders,302
fallen,301
headphones,300
asleep,300
icing,300
mixed,300
pushing,300
blankets,300
puppy,299
strawberries,299
chain,299
arrangement,299
competition,299
stuck,298
marble,297
counters,297
faces,296
pictured,296
visible,296
rolls,295
travel,295
neon,294
entrance,293
us,293
checkered,293
life,292
whole,291
speed,291
gathering,291
golden,291
drive,291
blonde,291
duck,290
slopes,290
climbing,290
shirts,290
urinal,289
habitat,289
handle,288
frosted,288
wears,288
item,288
cargo,288
womans,287
reaches,287
beard,287
pack,287
featuring,286
officers,285
string,284
patch,284
design,283
moves,283
stickers,283
range,282
london,281
shiny,281
pouring,281
skirt,280
name,280
delicious,280
carries,280
napkin,279
microphone,278
olives,278
feeder,277
covers,277
batting,275
first,275
basketball,275
interior,275
laughing,274
cookies,274
butter,273
blowing,273
great,273
haired,273
position,272
hills,271
ahead,271
desserts,270
onion,270
gravel,269
grilled,269
liquid,268
cleaning,268
beef,268
bare,268
checking,267
rainbow,267
miniature,267
far,267
corn,266
opening,266
mini,265
straw,265
fishing,265
cardboard,265
lighting,264
potato,264
ben,263
shape,263
controls,262
childs,261
jar,261
rusty,261
advertisement,261
turning,260
hang,260
mobile,259
fan,259
displays,258
bookshelf,258
tools,258
condiments,257
foil,257
plaid,257
tabby,257
newspaper,256
thin,256
fountain,256
muddy,256
bunk,256
hood,255
pickle,255
wing,255
herself,255
flooring,255
catches,255
ham,255
goat,255
located,255
seats,254
carts,254
travelling,253
rusted,253
clay,252
exhibit,251
unmade,251
hospital,249
gloves,249
bent,248
size,247
shadow,247
industrial,247
cafe,246
hallway,246
lane,246
sharing,245
either,245
attire,245
series,244
brushes,244
pancakes,244
steeple,243
thrown,243
forward,243
posed,243
comforter,243
trolley,243
grapes,242
meadow,242
pet,242
helping,242
aerial,242
words,241
st,241
library,241
league,240
paw,240
accessories,240
frisbees,240
freshly,239
double-decker,239
teams,239
blow,239
return,239
stoplight,239
backs,239
following,239
biting,238
stares,238
nicely,238
seems,237
multicolored,237
steak,237
stage,237
crust,236
sleeps,236
more,236
burger,235
ceramic,235
chasing,235
watering,235
dishwasher,235
statues,235
chefs,234
heading,234
countryside,234
wings,234
seagulls,234
almost,234
picking,233
chili,233
chinese,233
mostly,232
twin,232
paws,232
baking,232
matching,231
tasty,231
railway,231
coach,231
marina,230
hugging,230
bouquet,230
cycle,230
amongst,229
cowboy,229
designed,229
santa,229
balcony,229
multi,229
lay,229
system,228
gentleman,227
horns,227
iron,227
neighborhood,226
funny,226
mat,226
booth,225
advertising,225
calf,224
tunnel,224
foreign,224
alley,223
larger,223
dryer,222
sniffing,222
cuts,222
baggage,222
hamburger,222
collar,221
chopped,221
metallic,221
abandoned,220
trunks,220
prepare,220
sunlight,220
buffet,219
sugar,219
fans,219
bakery,219
tractor,219
typing,219
leaving,219
mask,219
hose,219
jumbo,218
seagull,218
lamb,217
heavy,217
chewing,216
story,216
calm,216
individual,215
resort,215
motorbike,215
father,215
sub,215
sets,214
poster,214
downtown,214
driveway,214
tries,213
folded,213
entertainment,213
audience,212
worker,212
rails,212
natural,212
dusk,212
cold,212
busses,212
framed,211
stool,211
washing,211
circular,211
kick,210
cases,210
candy,210
formal,210
bearded,209
boots,209
rose,209
neat,209
lighthouse,209
shining,208
organized,208
onlookers,208
devices,208
heart,208
bars,208
connected,208
helmets,207
motorcyclist,207
propped,207
cupcake,207
magnets,206
cupboards,206
t-shirt,206
chest,205
card,205
focus,205
mattress,204
cliff,204
sailboat,204
contents,204
dimly,204
section,203
weather,203
piano,202
tablet,202
lounging,202
evening,202
racquets,202
castle,202
bell,202
hiding,202
cook,201
decor,201
upon,201
besides,201
mud,201
tossing,201
storage,200
males,200
canopy,200
adorable,200
kitty,199
porch,199
dump,199
bay,199
