WORD,NUM_OCCURRENCE_IN_TRAIN
bikers,198
ears,198
reflected,198
point,198
furry,198
grocery,197
apron,197
backyard,197
raised,197
parrot,196
progress,196
licking,196
owner,196
lemon,196
lambs,196
belt,195
thick,195
daytime,195
separate,195
silverware,195
fall,195
catchers,195
spinach,194
move,193
hardwood,193
scattered,193
skiis,193
wilderness,192
grazes,192
3,192
collage,191
warning,191
football,191
simple,190
straight,190
unique,190
crosses,190
golf,190
strip,189
lemons,189
shaking,189
driver,189
balancing,189
smoking,189
word,189
son,189
odd,189
jungle,188
ring,188
cookie,188
magazine,187
stretching,187
finger,187
logs,187
drivers,187
scarf,187
pony,186
saying,186
bikini,186
peeking,186
really,185
cabin,185
leafy,185
safety,185
tag,185
played,185
goggles,185
taxi,184
decoration,184
jersey,184
sizes,184
tourists,184
turkey,184
delivery,184
clutter,184
amount,184
lounge,184
countertop,184
spot,184
bats,184
drawers,183
numerous,183
circle,183
ladder,183
moped,182
freight,182
suspended,182
peeled,182
quiet,181
nuts,181
themselves,180
cigarette,180
screens,180
indoors,179
fixing,179
hung,178
tire,178
ribbon,178
students,177
pickles,177
farmers,177
pairs,177
break,177
fighting,177
enjoy,176
figure,176
courtyard,176
crane,176
towering,175
topping,175
classroom,175
muffin,175
pigeons,175
own,175
balloons,175
plaza,175
surfs,174
leaf,174
healthy,174
jockey,174
shoreline,174
cereal,174
motorcyclists,174
scooters,174
complete,174
spray,173
furnished,173
cellphones,173
shops,173
sticker,173
fabric,172
pine,172
closet,172
strange,172
beverages,171
foggy,171
feed,171
buns,171
rustic,171
tusks,171
snack,171
photographs,171
toothpaste,170
tin,170
vegetation,170
consisting,170
talk,170
monkey,170
panda,169
stops,169
skyline,169
obstacle,169
army,168
slightly,168
points,168
arrow,167
service,167
berries,167
comes,167
cop,167
softball,166
speakers,166
blond,166
oriental,166
arena,166
canoe,165
designs,165
port,165
meeting,165
den,165
puts,164
pedestal,164
observing,164
than,164
process,164
headed,164
sideways,163
cone,163
wading,163
positioned,163
nap,163
groups,163
wear,163
cushion,163
village,162
paddling,162
dispenser,162
bathing,162
approaches,162
slicing,162
pull,162
fixtures,162
crossed,162
shrimp,162
airlines,161
waterway,161
grabbing,160
beak,160
cans,160
load,160
snacks,159
reflecting,159
music,159
valley,159
attempts,159
bin,159
fully,159
granite,158
mall,158
war,158
illuminated,158
faucet,158
leaping,158
sailboats,157
classic,157
wit,157
caught,157
seven,157
cauliflower,157
kept,157
waving,157
numbers,156
forks,156
works,156
cheesy,156
teenager,156
monument,156
lighted,156
bedspread,156
knives,155
drawing,155
desks,155
sport,155
layer,155
level,155
conversation,155
bald,155
patterned,155
unusual,154
goods,154
trough,154
soap,154
flooded,154
friend,154
heard,153
married,153
peanut,153
reach,153
leads,153
s,152
herding,152
guard,151
tags,151
much,151
pad,151
tropical,150
individuals,150
spoons,150
greenery,150
step,150
had,150
interesting,150
vendor,149
keys,149
pepper,149
dried,149
para,149
freeway,149
strapped,149
owl,148
within,148
doubles,148
terrain,148
helicopter,148
diamond,148
boogie,148
stopping,147
tasting,147
piles,147
button,147
basin,147
second,147
turns,147
quilt,146
roman,146
massive,146
celebrating,146
roaming,146
pin,146
split,145
costumes,145
soldiers,145
pens,145
upright,145
order,145
pattern,145
factory,145
skater,145
deer,145
spraying,144
bit,144
overpass,144
cellular,144
site,144
transportation,144
conference,144
soft,143
canal,143
shades,143
tents,142
drying,142
come,142
stance,142
indicating,142
utility,142
tablecloth,141
gives,141
figurine,141
handing,141
wrapper,141
language,141
buggy,141
english,141
elevated,140
console,140
raft,140
elegant,140
tape,140
depot,139
bagel,139
adjusting,139
boarders,139
grinding,138
curve,138
posts,138
hooked,138
drawer,138
photographer,138
love,138
notebook,137
extended,137
peel,137
winding,137
learning,137
airborne,137
crib,137
wake,137
themed,137
print,136
weird,136
portrait,136
jars,136
backdrop,136
speaking,136
thing,136
cleaned,136
mashed,136
geese,135
circus,135
main,135
will,135
include,135
naked,135
savannah,135
products,135
cartoon,135
babies,134
read,134
signals,134
hangar,134
link,134
teenage,134
parachute,134
frying,133
kissing,133
windowsill,133
overcast,133
wicker,133
rowing,133
toasted,133
fat,132
polka,132
jackets,132
figurines,132
practice,132
fashion,132
festival,132
pug,132
pathway,132
customers,132
hall,132
china,131
seating,131
squatting,131
chained,131
thumbs,131
metro,131
pitchers,131
stroller,130
hauling,130
digital,130
message,130
trio,130
headboard,130
third,129
photographed,129
knee,129
grown,129
childrens,129
such,129
dot,129
mom,129
uncooked,128
dough,128
swim,128
daughter,128
backpacks,128
cathedral,128
british,128
world,128
depicting,128
most,127
package,127
human,127
too,127
storm,127
meats,127
gravy,126
plains,126
worn,126
star,126
ones,126
sails,126
scenic,126
towing,126
knees,126
note,126
sneakers,126
asphalt,125
racks,125
stable,125
commode,125
pears,125
shines,125
stores,125
carousel,125
staircase,125
placing,124
multi-colored,124
closely,124
disk,124
warehouse,124
returning,124
mens,124
conveyor,124
chrome,124
stir,123
am,123
competing,123
places,123
powdered,123
cooks,123
adorned,122
marked,122
tube,122
grab,122
planter,122
chopsticks,122
cruise,122
stalls,122
keyboards,122
stripes,121
shuttle,121
cluster,121
tourist,121
lobby,121
deserted,121
were,121
directly,121
roadside,120
cab,120
electrical,120
muffins,120
enter,120
crates,120
towers,120
african,120
tight,120
stationary,120
hind,120
rocking,120
shrubs,120
printer,120
band,119
when,119
carry,119
coke,119
entering,119
eight,119
cloud,119
lie,119
fur,119
foliage,119
calico,119
bookcase,118
float,118
ostrich,118
boardwalk,118
strawberry,118
stretched,118
soldier,118
barbed,118
puddle,118
stools,118
paintings,118
crate,118
major,118
n,117
theres,117
crouching,117
barrier,117
stepping,117
mixture,117
midair,117
suite,117
tiger,117
names,117
sweet,117
fair,117
cubicle,117
european,116
balances,116
opponent,116
frozen,116
help,116
dual,116
shoulders,116
medium,116
slide,116
intently,116
shapes,116
wildlife,116
rings,116
balloon,116
fed,115
suv,115
podium,115
appear,115
checks,115
fog,115
runner,115
listening,115
silhouette,115
dusty,115
dressing,115
black-and-white,115
unit,115
necks,115
leaned,114
artwork,114
macaroni,114
ferry,114
key,114
maroon,114
raw,114
bicyclist,114
uniformed,114
rectangular,114
texting,114
barrel,113
feeds,113
refrigerators,113
dip,113
cupboard,113
partly,113
limb,113
policeman,113
force,113
infant,113
diner,113
tagged,113
outfits,113
operating,113
rubbing,113
thru,112
grandfather,112
now,112
nest,112
mushroom,112
logo,112
radio,112
starting,112
kettle,112
stomach,112
pocket,112
spotted,112
blurred,112
lodge,111
touch,111
shots,111
spacious,111
elaborate,111
angle,111
class,111
dipping,111
environment,111
apart,111
skillet,111
signage,111
syrup,111
floats,111
nightstand,111
teenagers,111
peering,111
ships,110
needs,110
craft,110
serves,110
stretches,110
extra,110
pies,110
blinds,110
tissue,110
speeding,110
cherry,110
curved,110
4,110
figures,110
sprinkled,109
skinny,109
array,109
fingers,109
cobblestone,109
stacks,109
remodeled,109
pajamas,109
tee,109
flipping,109
goal,109
porcelain,108
bamboo,108
movie,108
try,108
bicyclists,108
artistic,108
cool,107
fry,107
weeds,107
younger,107
sofas,107
pineapple,107
stair,107
alcohol,107
dozen,107
menu,107
hitter,107
ha,107
somewhere,107
tidy,107
start,107
sad,106
mountainous,106
stunts,106
engaged,106
clearing,106
parts,106
bowling,106
gourmet,106
skiier,106
sleep,105
entree,105
identical,105
japanese,105
glowing,105
indian,105
done,105
biker,105
loaf,105
carriages,105
washer,105
newly,105
spots,105
treats,104
volley,104
stump,104
selection,104
wash,104
awaiting,104
viewed,104
blood,104
shrubbery,104
bigger,104
appliance,104
balance,104
jelly,103
cooling,103
suburban,103
ave,103
unfinished,103
any,103
rubber,103
alarm,103
map,103
wheelchair,103
united,103
spatula,103
else,103
barren,103
bulls,103
batters,103
rough,102
caption,102
avenue,102
self,102
plush,102
banner,102
pitched,102
dancing,102
pigeon,102
gaming,102
motel,102
traditional,102
pork,102
celery,101
sushi,101
separated,101
ovens,101
billboard,101
possibly,101
altered,101
chickens,101
coast,101
old-fashioned,101
tying,101
engines,101
iced,101
cast,101
cutter,101
moored,101
sharp,100
attractive,100
bunny,100
chandelier,100
viewing,100
youth,100
notes,100
dolls,100
swung,100
lime,100
ram,100
hiking,100
upward,100
lining,100
towed,99
garlic,99
maker,99
cubs,99
lifting,99
buttons,99
hipster,99
roller,99
equipped,99
claim,99
teaching,99
led,99
silly,99
navy,99
crackers,99
eagle,99
stripped,99
opens,98
care,98
cub,98
ad,98
hoodie,98
local,98
walled,98
pads,98
blocks,98
fuzzy,98
forested,97
happily,97
horned,97
falls,97
yogurt,97
dim,97
letting,97
handles,97
bends,97
breaking,97
locked,97
necktie,97
peas,96
steer,96
hut,96
transport,96
tuxedo,96
warm,96
letters,96
afternoon,96
grouped,96
trim,96
company,96
whipped,96
unloading,95
blocking,95
ottoman,95
playground,95
junk,95
interacting,95
windshield,95
crouched,95
shaggy,95
form,95
jeep,95
furnishings,95
ridding,95
compact,95
harness,95
special,95
windsurfing,95
aged,95
females,94
hanger,94
toiletries,94
money,94
delta,94
poised,94
stripe,94
dozens,94
called,94
mean,94
coats,93
tram,93
adjacent,93
scale,93
guests,93
sausages,93
watched,93
unripe,93
wrap,93
waterfall,93
york,93
aluminum,93
pointed,92
followed,92
excited,92
leave,92
strings,92
firetruck,92
cycles,92
treat,92
outstretched,92
feathers,92
mural,92
parasailing,92
ipod,92
plenty,92
coleslaw,92
theme,92
halves,92
flatbed,91
dinning,91
perches,91
gliding,91
pottery,91
directing,91
dont,91
call,91
roast,91
stained,91
provide,91
dugout,90
free,90
driven,90
folding,90
pillar,90
swans,90
slides,90
donkey,90
bricks,90
lead,90
german,90
peeling,90
relish,90
mixing,90
grasses,90
poking,90
portion,90
beyond,90
powered,90
diving,90
cards,90
panel,89
flowered,89
cabbage,89
gun,89
plan,89
skates,89
oil,89
setup,89
members,89
wandering,89
handbag,89
comfortable,88
character,88
rabbit,88
heels,88
page,88
crouches,88
real,88
cops,88
inflatable,88
text,88
vast,88
quickly,88
socks,88
robe,88
pets,88
hilly,88
holiday,88
holes,88
bedding,88
zone,88
backwards,88
distant,88
pipes,88
antelope,88
steering,88
cucumbers,87
o,87
frisbe,87
cooler,87
swan,87
speaker,87
cola,87
ramps,87
herbs,87
repair,87
measuring,87
check,87
plugged,87
private,87
news,87
sewing,87
snow-covered,87
heavily,87
cyclist,87
situated,86
vandalized,86
travelers,86
stocked,86
times,86
location,86
wheeled,86
roads,86
route,86
raising,86
mid-air,86
exit,86
asparagus,86
anchored,86
bidet,86
accents,86
bites,86
sleek,86
slab,85
rim,85
numerals,85
decked,85
peace,85
melted,85
nearly,85
liquor,85
gym,85
kneels,85
crest,85
caution,85
portable,85
barefoot,85
chopping,85
leaps,85
carrier,85
trip,85
shed,85
sweatshirt,85
grizzly,85
could,85
capped,84
mopeds,84
knitted,84
carved,84
club,84
teen,84
airline,84
sculptures,84
cyclists,84
mantle,84
stew,84
interactive,84
share,84
sparse,84
champagne,84
unable,84
rolled,84
threw,83
washington,83
squash,83
compartment,83
areas,83
midst,83
smelling,83
saddle,83
bullet,83
posters,83
price,83
bend,83
helps,83
dashboard,82
bbq,82
clown,82
those,82
layered,82
grassland,82
wallpaper,82
materials,82
training,82
though,82
perform,82
smartphone,82
corral,82
shaded,82
finished,82
lego,82
information,82
creek,82
airfield,81
polo,81
kayak,81
iphone,81
mixer,81
instruments,81
incoming,81
shake,81
smiley,81
tending,81
slow,81
cord,81
plated,81
motorbikes,81
stating,81
cages,81
pay,81
king,81
wax,80
ten,80
biplane,80
takeoff,80
protective,80
studio,80
strike,80
pit,80
t,80
completely,80
pushed,80
tucked,80
slowly,80
casserole,80
faced,80
keep,80
oval,80
outfield,80
mess,79
rams,79
parasol,79
arch,79
prop,79
college,79
meals,79
cheesecake,79
mugs,79
cords,79
celebration,79
saucer,79
medical,79
canoes,79
labeled,79
spaghetti,79
hydrants,79
touches,79
briefcase,79
powder,79
emergency,79
skatepark,79
colorfully,79
huddled,79
filling,79
surprised,79
stems,78
soaring,78
veggie,78
caged,78
soaked,78
combination,78
state,78
material,78
dresses,78
rodeo,78
mustache,78
stare,78
fields,78
convention,78
lonely,78
basil,78
waffles,78
blueberries,77
mac,77
streetlight,77
perch,77
tires,77
angry,77
rise,77
comfortably,77
taped,77
cross-country,77
nothing,77
napkins,77
owners,77
best,77
lower,77
file,77
landed,76
summer,76
installed,76
curious,76
presentation,76
even,76
similar,76
beginning,76
characters,76
singing,76
athlete,76
opposing,76
scratching,76
barrels,76
lab,75
directional,75
bleachers,75
tulips,75
brocolli,75
sauces,75
limit,75
featured,75
volleyball,75
dad,75
canadian,75
camping,75
upper,75
yarn,75
dragon,75
nighttime,75
clearly,75
parallel,75
stretch,75
cabinetry,75
oncoming,75
tiered,75
chains,75
machines,75
crew,74
darkened,74
presents,74
printed,74
jockeys,74
carpeted,74
pirate,74
parents,74
sled,74
mountainside,74
surround,74
yet,74
sporting,73
cloudless,73
nine,73
penguin,73
preparation,73
need,73
ultimate,73
shelving,73
wallet,73
amid,73
states,73
makeup,73
lifts,73
taxis,73
draped,73
ends,73
relaxes,73
barbecue,73
give,73
quite,73
tool,73
buffalo,73
policemen,72
bundle,72
cable,72
siamese,72
varieties,72
picked,72
gazing,72
extremely,72
sold,72
styled,72
damaged,72
greeting,72
doesnt,72
consists,72
m,72
tethered,72
frames,72
steamed,72
musical,72
bookshelves,72
begins,72
jam,71
historic,71
choppy,71
regular,71
artificial,71
queen,71
change,71
may,71
projector,71
motorized,71
shredded,71
grand,71
crown,70
curly,70
mix,70
telling,70
enjoys,70
deserts,70
paddles,70
cozy,70
bins,70
tarp,70
everything,70
exposed,70
lens,70
carnival,70
arriving,70
vendors,69
honey,69
countertops,69
cameras,69
stirring,69
breast,69
extends,69
follows,69
tortilla,69
icy,69
glides,69
storefront,69
kit,69
sanding,69
trainer,69
everyone,69
burning,69
obama,69
sword,69
curvy,69
sprouts,69
camper,69
skiiers,69
businesses,68
competitive,68
watermelon,68
wool,68
dust,68
pig,68
crashing,68
somewhat,68
mexican,68
filed,68
flowing,68
relax,68
microwaves,68
kicks,68
buckets,68
cucumber,68
balanced,67
say,67
jumped,67
italian,67
homes,67
vacant,67
mote,67
debris,67
olive,67
vests,67
referee,67
automobile,67
finish,67
airways,67
department,67
dorm,67
arched,67
president,67
peers,67
architecture,67
hello,67
exiting,67
coin,67
strewn,67
project,67
rounding,67
stones,66
limes,66
safari,66
overlooks,66
today,66
sniffs,66
morning,66
nursing,66
deli,66
early,66
horn,66
carton,66
rather,66
decorating,66
attention,66
parent,66
easy,66
propellers,66
butterfly,66
everywhere,66
historical,66
tug,66
kittens,66
tide,66
border,66
random,66
nestled,66
strong,66
moon,65
liner,65
bad,65
hummingbird,65
warming,65
removed,65
windy,65
plaque,65
smothered,65
rooms,65
mail,65
turquoise,65
kiwi,65
avocado,65
racer,65
accident,65
spices,65
rising,65
lion,65
lovely,64
stars,64
cemetery,64
sexy,64
grabs,64
raspberries,64
underwear,64
noses,64
striking,64
pours,64
kiteboarding,64
stem,64
5,64
rotten,64
winds,64
fill,64
skyscrapers,64
cafeteria,64
sells,64
paste,63
autumn,63
me,63
cuddling,63
depicts,63
skills,63
slaw,63
lounges,63
submerged,63
marker,63
know,63
mirrored,63
then,63
district,63
protest,63
flavored,63
garnished,63
serious,63
belly,63
gated,63
meet,62
crowds,62
dance,62
compete,62
present,62
pregnant,62
speeds,62
bagels,62
must,62
shadows,62
buying,62
passed,62
blows,62
lanes,62
faded,62
ambulance,62
gentlemen,62
shaving,62
milking,61
embracing,61
legged,61
linens,61
digging,61
kiss,61
trailing,61
let,61
rises,61
stalk,61
belongings,61
hundreds,61
indicates,61
bricked,61
splashing,61
metropolitan,61
wireless,61
snuggling,61
brand,61
rugs,61
mesh,61
facility,61
burnt,60
wetsuits,60
crafts,60
expression,60
milling,60
earth,60
smoothie,60
buss,60
camouflage,60
busted,60
dairy,60
shady,60
wrapping,60
magazines,60
pushes,60
picks,60
ridden,60
paperwork,60
pale,60
dilapidated,60
backhand,60
wok,60
student,60
medicine,59
ropes,59
security,59
patrons,59
cracked,59
mama,59
skyscraper,59
late,59
guiding,59
pumpkins,59
wines,59
hook,59
lifted,59
dotted,59
athletic,59
retail,59
gone,59
beers,59
knocked,59
visitors,59
sepia,59
gazelle,59
bumper,59
canada,59
mouths,59
vending,59
processor,58
livestock,58
inspecting,58
admiring,58
pretending,58
raises,58
garnish,58
attending,58
twilight,58
oak,58
partial,58
except,58
retro,58
frizbee,58
transporting,58
custom,58
styrofoam,58
farmer,58
crystal,58
amidst,58
examining,58
lettering,58
splash,58
holders,58
seeds,58
tabletop,58
sunflowers,58
incline,58
docks,58
torn,58
remains,58
escalator,58
bronze,58
already,58
spire,58
cherries,58
daylight,58
trey,57
chop,57
exotic,57
pita,57
decorate,57
archway,57
destination,57
televisions,57
bean,57
describe,57
backed,57
pillars,57
entry,57
alert,57
caboose,57
fit,57
necklace,57
awning,57
plow,57
lite,57
job,57
seafood,57
blocked,57
comb,57
bells,57
foam,57
oddly,57
waffle,57
wheeler,57
bottled,57
washroom,57
boxing,57
savanna,57
grouping,57
tired,57
skull,57
sandals,57
squares,57
tangerines,57
arrows,57
stoplights,56
otherwise,56
mill,56
returns,56
napping,56
citrus,56
platters,56
hawk,56
olympic,56
paneled,56
captured,56
shelter,56
squirrel,56
deckered,56
tilted,56
hairy,56
tofu,56
bundled,56
hovering,56
walked,56
equestrian,56
formally,56
stored,56
sided,56
found,56
goose,56
barely,56
reclining,56
cinnamon,55
hes,55
horizon,55
starbucks,55
pencils,55
somebody,55
grinds,55
sectional,55
adjusts,55
roasted,55
hovers,55
gates,55
radiator,55
divided,55
typical,55
mascot,55
accompanied,55
triple,55
dome,55
littered,55
trashcan,55
peoples,54
flips,54
mannequin,54
taxiing,54
grain,54
ascending,54
packages,54
basic,54
fixture,54
puppies,54
your,54
frog,54
appearing,54
contemporary,54
bulldog,54
heater,54
wiping,54
goalie,54
tip,54
rv,54
calves,54
advertisements,54
extending,53
tanker,53
cane,53
pc,53
buy,53
handicap,53
washed,53
lapse,53
examines,53
climb,53
monster,53
reflective,53
jug,53
biking,53
teal,53
waling,53
native,53
hidden,53
beached,53
whit,53
hazy,53
ofa,53
enormous,53
sandwhich,53
record,53
ceremony,53
lean,53
fist,53
hooded,53
because,53
stairway,53
reflects,53
named,52
cityscape,52
thumb,52
